"fips_state","fips_county","population_5_11"
"01","01001",5016
"01","01003",18589
"01","01005",1973
"01","01007",1662
"01","01009",5144
"01","01011",858
"01","01013",1694
"01","01015",9284
"01","01017",2755
"01","01019",1915
"01","01021",4222
"01","01023",898
"01","01025",1866
"01","01027",1062
"01","01029",1326
"01","01031",4874
"01","01033",4525
"01","01035",974
"01","01037",666
"01","01039",3155
"01","01041",1235
"01","01043",7265
"01","01045",4382
"01","01047",3393
"01","01049",6680
"01","01051",7023
"01","01053",3224
"01","01055",8317
"01","01057",1357
"01","01059",3028
"01","01061",2219
"01","01063",693
"01","01065",1294
"01","01067",1322
"01","01069",9295
"01","01071",4029
"01","01073",58565
"01","01075",1087
"01","01077",6938
"01","01079",2758
"01","01081",13407
"01","01083",8563
"01","01085",875
"01","01087",1171
"01","01089",31240
"01","01091",1616
"01","01093",2391
"01","01095",9175
"01","01097",37093
"01","01099",1674
"01","01101",20636
"01","01103",10610
"01","01105",714
"01","01107",1485
"01","01109",2449
"01","01111",1871
"01","01113",5545
"01","01115",8035
"01","01117",19676
"01","01119",868
"01","01121",6455
"01","01123",3326
"01","01125",17300
"01","01127",5498
"01","01129",1292
"01","01131",901
"01","01133",1785
"02","02013",113
"02","02016",271
"02","02020",27411
"02","02050",2594
"02","02060",62
"02","02063",596
"02","02066",296
"02","02068",165
"02","02070",645
"02","02090",9186
"02","02100",162
"02","02105",151
"02","02110",2673
"02","02122",5232
"02","02130",1187
"02","02150",1331
"02","02158",1387
"02","02164",157
"02","02170",11373
"02","02180",1455
"02","02185",1057
"02","02188",1172
"02","02195",298
"02","02198",589
"02","02220",712
"02","02230",82
"02","02240",695
"02","02275",217
"02","02282",43
"02","02290",644
"04","04001",7677
"04","04003",10713
"04","04005",11342
"04","04007",4314
"04","04009",4205
"04","04011",997
"04","04012",1302
"04","04013",411834
"04","04015",13692
"04","04017",11593
"04","04019",84551
"04","04021",41325
"04","04023",4810
"04","04025",14460
"04","04027",20807
"05","05001",1569
"05","05003",1770
"05","05005",2802
"05","05007",28585
"05","05009",3339
"05","05011",1054
"05","05013",403
"05","05015",2389
"05","05017",866
"05","05019",1679
"05","05021",1174
"05","05023",1847
"05","05025",608
"05","05027",1914
"05","05029",1880
"05","05031",10763
"05","05033",5917
"05","05035",4937
"05","05037",1512
"05","05039",574
"05","05041",1121
"05","05043",1493
"05","05045",11199
"05","05047",1538
"05","05049",1006
"05","05051",7618
"05","05053",1567
"05","05055",4230
"05","05057",2216
"05","05059",2624
"05","05061",1376
"05","05063",3594
"05","05065",981
"05","05067",1267
"05","05069",5569
"05","05071",2552
"05","05073",451
"05","05075",1359
"05","05077",622
"05","05079",814
"05","05081",1064
"05","05083",1668
"05","05085",7312
"05","05087",1433
"05","05089",1208
"05","05091",3990
"05","05093",4039
"05","05095",539
"05","05097",594
"05","05099",685
"05","05101",534
"05","05103",2010
"05","05105",896
"05","05107",1725
"05","05109",910
"05","05111",2180
"05","05113",1767
"05","05115",5678
"05","05117",687
"05","05119",35508
"05","05121",1674
"05","05123",1944
"05","05125",11182
"05","05127",919
"05","05129",594
"05","05131",11741
"05","05133",1964
"05","05135",1314
"05","05137",901
"05","05139",3636
"05","05141",1219
"05","05143",22517
"05","05145",7155
"05","05147",541
"05","05149",2035
"06","06001",133480
"06","06003",71
"06","06005",2322
"06","06007",17264
"06","06009",2943
"06","06011",2304
"06","06013",100842
"06","06015",2384
"06","06017",14769
"06","06019",113653
"06","06021",2996
"06","06023",10063
"06","06025",20469
"06","06027",1509
"06","06029",104195
"06","06031",16582
"06","06033",5365
"06","06035",2076
"06","06037",839416
"06","06039",17169
"06","06041",19765
"06","06043",1078
"06","06045",7279
"06","06047",32083
"06","06049",692
"06","06051",983
"06","06053",45282
"06","06055",10737
"06","06057",6628
"06","06059",264449
"06","06061",34791
"06","06063",1266
"06","06065",241070
"06","06067",142698
"06","06069",6239
"06","06071",222971
"06","06073",278582
"06","06075",44059
"06","06077",81111
"06","06079",19507
"06","06081",59620
"06","06083",38913
"06","06085",161226
"06","06087",20257
"06","06089",15412
"06","06091",188
"06","06093",3551
"06","06095",38654
"06","06097",37151
"06","06099",58478
"06","06101",9598
"06","06103",6118
"06","06105",799
"06","06107",57498
"06","06109",3557
"06","06111",74666
"06","06113",18027
"06","06115",8706
"08","08001",52976
"08","08003",1647
"08","08005",59564
"08","08007",997
"08","08009",342
"08","08011",354
"08","08013",23800
"08","08014",6140
"08","08015",1222
"08","08017",210
"08","08019",543
"08","08021",851
"08","08023",280
"08","08025",290
"08","08027",288
"08","08029",2395
"08","08031",53360
"08","08033",176
"08","08035",33999
"08","08037",4517
"08","08039",2163
"08","08041",66957
"08","08043",2945
"08","08045",5936
"08","08047",318
"08","08049",1020
"08","08051",1135
"08","08053",57
"08","08055",423
"08","08057",97
"08","08059",43571
"08","08061",121
"08","08063",731
"08","08065",649
"08","08067",4081
"08","08069",27120
"08","08071",997
"08","08073",450
"08","08075",1544
"08","08077",12954
"08","08079",43
"08","08081",1333
"08","08083",2340
"08","08085",3682
"08","08087",2963
"08","08089",1677
"08","08091",310
"08","08093",1057
"08","08095",393
"08","08097",975
"08","08099",1217
"08","08101",14723
"08","08103",625
"08","08105",962
"08","08107",1765
"08","08109",508
"08","08111",34
"08","08113",564
"08","08115",175
"08","08117",1933
"08","08119",1678
"08","08121",438
"08","08123",32976
"08","08125",1105
"09","09001",80607
"09","09003",71294
"09","09005",12168
"09","09007",10430
"09","09009",65139
"09","09011",19625
"09","09013",9733
"09","09015",8839
"10","10001",16295
"10","10003",46491
"10","10005",16848
"11","11001",50782
"12","12001",19359
"12","12003",2768
"12","12005",14082
"12","12007",2136
"12","12009",42562
"12","12011",158857
"12","12013",1105
"12","12015",8664
"12","12017",8548
"12","12019",19754
"12","12021",24954
"12","12023",6153
"12","12027",2760
"12","12029",1245
"12","12031",84344
"12","12033",26006
"12","12035",7498
"12","12037",719
"12","12039",3814
"12","12041",1460
"12","12043",813
"12","12045",1024
"12","12047",1030
"12","12049",2755
"12","12051",4397
"12","12053",13741
"12","12055",7062
"12","12057",128124
"12","12059",1510
"12","12061",9459
"12","12063",3245
"12","12065",945
"12","12067",665
"12","12069",27254
"12","12071",51939
"12","12073",21072
"12","12075",3241
"12","12077",530
"12","12079",1381
"12","12081",28199
"12","12083",26589
"12","12085",9871
"12","12086",208768
"12","12087",4410
"12","12089",6924
"12","12091",18657
"12","12093",3386
"12","12095",119113
"12","12097",35306
"12","12099",108634
"12","12101",44442
"12","12103",59782
"12","12105",62249
"12","12107",6224
"12","12109",22993
"12","12111",25078
"12","12113",15710
"12","12115",23428
"12","12117",38236
"12","12119",3709
"12","12121",3691
"12","12123",1722
"12","12125",1190
"12","12127",37970
"12","12129",2666
"12","12131",6022
"12","12133",1952
"13","13001",1843
"13","13003",816
"13","13005",1093
"13","13007",211
"13","13009",3270
"13","13011",1597
"13","13013",8547
"13","13015",9791
"13","13017",1614
"13","13019",1719
"13","13021",14655
"13","13023",1020
"13","13025",1697
"13","13027",1346
"13","13029",4683
"13","13031",6021
"13","13033",2240
"13","13035",2012
"13","13037",396
"13","13039",5423
"13","13043",1071
"13","13045",10758
"13","13047",5904
"13","13049",1004
"13","13051",23336
"13","13053",989
"13","13055",2186
"13","13057",23942
"13","13059",8674
"13","13061",198
"13","13063",32011
"13","13065",681
"13","13067",67845
"13","13069",4118
"13","13071",4709
"13","13073",15636
"13","13075",1655
"13","13077",13828
"13","13079",982
"13","13081",2029
"13","13083",1202
"13","13085",2002
"13","13087",2443
"13","13089",67958
"13","13091",1561
"13","13093",848
"13","13095",8214
"13","13097",14467
"13","13099",969
"13","13101",496
"13","13103",6805
"13","13105",1703
"13","13107",2197
"13","13109",1104
"13","13111",1576
"13","13113",10031
"13","13115",8774
"13","13117",26459
"13","13119",1965
"13","13121",88463
"13","13123",2245
"13","13125",262
"13","13127",7162
"13","13129",5318
"13","13131",2355
"13","13133",1450
"13","13135",97257
"13","13137",3959
"13","13139",19241
"13","13141",502
"13","13143",2778
"13","13145",2948
"13","13147",2107
"13","13149",1063
"13","13151",22367
"13","13153",16031
"13","13155",736
"13","13157",7235
"13","13159",1271
"13","13161",1563
"13","13163",1374
"13","13165",678
"13","13167",637
"13","13169",2521
"13","13171",1533
"13","13173",1031
"13","13175",4542
"13","13177",3160
"13","13179",6558
"13","13181",568
"13","13183",2118
"13","13185",11362
"13","13187",2241
"13","13189",2148
"13","13191",832
"13","13193",912
"13","13195",2699
"13","13197",694
"13","13199",1704
"13","13201",503
"13","13205",1952
"13","13207",2196
"13","13209",731
"13","13211",1582
"13","13213",3625
"13","13215",19443
"13","13217",11019
"13","13219",4261
"13","13221",1198
"13","13223",17044
"13","13225",2204
"13","13227",2397
"13","13229",1805
"13","13231",1593
"13","13233",4164
"13","13235",801
"13","13237",1701
"13","13239",141
"13","13241",1043
"13","13243",563
"13","13245",17965
"13","13247",8390
"13","13249",472
"13","13251",1148
"13","13253",649
"13","13255",6111
"13","13257",2212
"13","13259",297
"13","13261",2623
"13","13263",370
"13","13265",106
"13","13267",2090
"13","13269",618
"13","13271",923
"13","13273",777
"13","13275",4184
"13","13277",3848
"13","13279",2704
"13","13281",574
"13","13283",628
"13","13285",6513
"13","13287",744
"13","13289",622
"13","13291",1408
"13","13293",2301
"13","13295",5797
"13","13297",8924
"13","13299",3400
"13","13301",392
"13","13303",1757
"13","13305",2846
"13","13307",157
"13","13309",511
"13","13311",2274
"13","13313",10410
"13","13315",618
"13","13317",807
"13","13319",775
"13","13321",1754
"15","15001",17643
"15","15003",81686
"15","15005",0
"15","15007",6316
"15","15009",14644
"16","16001",43780
"16","16003",296
"16","16005",8855
"16","16007",656
"16","16009",841
"16","16011",5797
"16","16013",1821
"16","16015",445
"16","16017",3471
"16","16019",14343
"16","16021",1072
"16","16023",248
"16","16025",107
"16","16027",25333
"16","16029",850
"16","16031",2986
"16","16033",66
"16","16035",499
"16","16037",275
"16","16039",2674
"16","16041",1675
"16","16043",1152
"16","16045",1615
"16","16047",1647
"16","16049",1280
"16","16051",4080
"16","16053",2955
"16","16055",14763
"16","16057",2900
"16","16059",572
"16","16061",347
"16","16063",577
"16","16065",3468
"16","16067",2472
"16","16069",3381
"16","16071",519
"16","16073",1132
"16","16075",2456
"16","16077",966
"16","16079",970
"16","16081",1208
"16","16083",9642
"16","16085",835
"16","16087",858
"17","17001",5689
"17","17003",511
"17","17005",1158
"17","17007",4895
"17","17009",405
"17","17011",2603
"17","17013",389
"17","17015",1050
"17","17017",1074
"17","17019",15229
"17","17021",2527
"17","17023",1373
"17","17025",1168
"17","17027",2993
"17","17029",3525
"17","17031",429683
"17","17033",1458
"17","17035",951
"17","17037",8820
"17","17039",1248
"17","17041",1812
"17","17043",79973
"17","17045",1313
"17","17047",580
"17","17049",3153
"17","17051",1641
"17","17053",1114
"17","17055",3251
"17","17057",2563
"17","17059",365
"17","17061",1073
"17","17063",4992
"17","17065",659
"17","17067",1423
"17","17069",263
"17","17071",479
"17","17073",4198
"17","17075",2210
"17","17077",3933
"17","17079",849
"17","17081",3279
"17","17083",1660
"17","17085",1562
"17","17087",889
"17","17089",50899
"17","17091",9328
"17","17093",14549
"17","17095",3689
"17","17097",64179
"17","17099",8720
"17","17101",1164
"17","17103",2644
"17","17105",2925
"17","17107",2077
"17","17109",1974
"17","17111",27301
"17","17113",14160
"17","17115",8920
"17","17117",3598
"17","17119",22404
"17","17121",3417
"17","17123",887
"17","17125",1060
"17","17127",1148
"17","17129",1005
"17","17131",1275
"17","17133",2926
"17","17135",2234
"17","17137",2392
"17","17139",1404
"17","17141",4408
"17","17143",16445
"17","17145",1529
"17","17147",1386
"17","17149",1322
"17","17151",166
"17","17153",394
"17","17155",423
"17","17157",2334
"17","17159",1370
"17","17161",12392
"17","17163",23752
"17","17165",1804
"17","17167",16514
"17","17169",480
"17","17171",401
"17","17173",1750
"17","17175",460
"17","17177",3626
"17","17179",11698
"17","17181",1293
"17","17183",6946
"17","17185",966
"17","17187",1378
"17","17189",1082
"17","17191",1413
"17","17193",1206
"17","17195",4680
"17","17197",64550
"17","17199",5637
"17","17201",25281
"17","17203",3622
"18","18001",4395
"18","18003",37704
"18","18005",7949
"18","18007",836
"18","18009",987
"18","18011",7136
"18","18013",1007
"18","18015",1723
"18","18017",3281
"18","18019",10254
"18","18021",2271
"18","18023",3241
"18","18025",879
"18","18027",3819
"18","18029",4161
"18","18031",2422
"18","18033",3973
"18","18035",8019
"18","18037",3929
"18","18039",21608
"18","18041",1867
"18","18043",6883
"18","18045",1386
"18","18047",1893
"18","18049",1838
"18","18051",3119
"18","18053",5210
"18","18055",2595
"18","18057",35842
"18","18059",7039
"18","18061",3465
"18","18063",16844
"18","18065",3782
"18","18067",7377
"18","18069",3094
"18","18071",4093
"18","18073",2938
"18","18075",1980
"18","18077",2445
"18","18079",2531
"18","18081",15519
"18","18083",3073
"18","18085",7202
"18","18087",4887
"18","18089",43858
"18","18091",9172
"18","18093",3583
"18","18095",10770
"18","18097",92909
"18","18099",4318
"18","18101",894
"18","18103",2817
"18","18105",8899
"18","18107",3391
"18","18109",5916
"18","18111",1092
"18","18113",4493
"18","18115",444
"18","18117",1673
"18","18119",1649
"18","18121",1367
"18","18123",1534
"18","18125",1018
"18","18127",14360
"18","18129",2233
"18","18131",1035
"18","18133",2859
"18","18135",2110
"18","18137",2501
"18","18139",1408
"18","18141",24661
"18","18143",2080
"18","18145",3867
"18","18147",1721
"18","18149",2003
"18","18151",2590
"18","18153",1513
"18","18155",1091
"18","18157",15493
"18","18159",1140
"18","18161",536
"18","18163",15255
"18","18165",1313
"18","18167",8510
"18","18169",2413
"18","18171",730
"18","18173",5805
"18","18175",2444
"18","18177",5635
"18","18179",2776
"18","18181",2190
"18","18183",2971
"19","19001",627
"19","19003",302
"19","19005",1197
"19","19007",1115
"19","19009",446
"19","19011",2223
"19","19013",11104
"19","19015",2086
"19","19017",2165
"19","19019",2122
"19","19021",1974
"19","19023",1298
"19","19025",821
"19","19027",1960
"19","19029",1120
"19","19031",1577
"19","19033",3561
"19","19035",984
"19","19037",1091
"19","19039",951
"19","19041",1397
"19","19043",1457
"19","19045",4142
"19","19047",1707
"19","19049",10514
"19","19051",981
"19","19053",678
"19","19055",1522
"19","19057",3542
"19","19059",1304
"19","19061",8632
"19","19063",646
"19","19065",1578
"19","19067",1365
"19","19069",871
"19","19071",599
"19","19073",789
"19","19075",1106
"19","19077",875
"19","19079",1260
"19","19081",847
"19","19083",1245
"19","19085",1264
"19","19087",1677
"19","19089",855
"19","19091",851
"19","19093",707
"19","19095",1510
"19","19097",1634
"19","19099",3179
"19","19101",1046
"19","19103",11732
"19","19105",1673
"19","19107",925
"19","19109",1217
"19","19111",2797
"19","19113",20228
"19","19115",919
"19","19117",740
"19","19119",1259
"19","19121",1603
"19","19123",2027
"19","19125",3111
"19","19127",3909
"19","19129",1404
"19","19131",977
"19","19133",691
"19","19135",662
"19","19137",813
"19","19139",4188
"19","19141",1269
"19","19143",541
"19","19145",1040
"19","19147",777
"19","19149",2455
"19","19151",573
"19","19153",47106
"19","19155",8555
"19","19157",1451
"19","19159",403
"19","19161",845
"19","19163",16074
"19","19165",1017
"19","19167",3739
"19","19169",6377
"19","19171",1530
"19","19173",569
"19","19175",1058
"19","19177",637
"19","19179",3044
"19","19181",5035
"19","19183",2125
"19","19185",636
"19","19187",2957
"19","19189",911
"19","19191",1381
"19","19193",10414
"19","19195",581
"19","19197",1128
"20","20001",1035
"20","20003",790
"20","20005",1423
"20","20007",412
"20","20009",2462
"20","20011",1467
"20","20013",1017
"20","20015",6704
"20","20017",218
"20","20019",266
"20","20021",1714
"20","20023",204
"20","20025",189
"20","20027",746
"20","20029",831
"20","20031",696
"20","20033",187
"20","20035",3311
"20","20037",3268
"20","20039",223
"20","20041",1692
"20","20043",625
"20","20045",8710
"20","20047",254
"20","20049",243
"20","20051",2463
"20","20053",450
"20","20055",4262
"20","20057",3936
"20","20059",2328
"20","20061",3930
"20","20063",271
"20","20065",235
"20","20067",874
"20","20069",656
"20","20071",136
"20","20073",504
"20","20075",323
"20","20077",549
"20","20079",3330
"20","20081",445
"20","20083",155
"20","20085",1228
"20","20087",1710
"20","20089",230
"20","20091",56467
"20","20093",460
"20","20095",599
"20","20097",230
"20","20099",1817
"20","20101",149
"20","20103",7637
"20","20105",258
"20","20107",812
"20","20109",253
"20","20111",2850
"20","20113",2529
"20","20115",1018
"20","20117",913
"20","20119",427
"20","20121",3237
"20","20123",547
"20","20125",2968
"20","20127",456
"20","20129",245
"20","20131",1097
"20","20133",1510
"20","20135",248
"20","20137",390
"20","20139",1418
"20","20141",291
"20","20143",498
"20","20145",354
"20","20147",467
"20","20149",2848
"20","20151",872
"20","20153",216
"20","20155",5342
"20","20157",398
"20","20159",904
"20","20161",4626
"20","20163",421
"20","20165",232
"20","20167",635
"20","20169",4839
"20","20171",525
"20","20173",52620
"20","20175",2670
"20","20177",16261
"20","20179",240
"20","20181",584
"20","20183",261
"20","20185",382
"20","20187",226
"20","20189",637
"20","20191",2223
"20","20193",713
"20","20195",203
"20","20197",632
"20","20199",150
"20","20201",460
"20","20203",252
"20","20205",803
"20","20207",246
"20","20209",18211
"21","21001",1435
"21","21003",1945
"21","21005",2075
"21","21007",637
"21","21009",3976
"21","21011",1210
"21","21013",2050
"21","21015",13500
"21","21017",1729
"21","21019",3824
"21","21021",2299
"21","21023",770
"21","21025",954
"21","21027",1715
"21","21029",6826
"21","21031",1146
"21","21033",1154
"21","21035",2745
"21","21037",7651
"21","21039",415
"21","21041",1128
"21","21043",2308
"21","21045",1464
"21","21047",7262
"21","21049",3113
"21","21051",1579
"21","21053",867
"21","21055",754
"21","21057",565
"21","21059",9658
"21","21061",840
"21","21063",531
"21","21065",1147
"21","21067",26093
"21","21069",1357
"21","21071",3013
"21","21073",4079
"21","21075",535
"21","21077",823
"21","21079",1554
"21","21081",2504
"21","21083",3513
"21","21085",2340
"21","21087",859
"21","21089",2911
"21","21091",813
"21","21093",10652
"21","21095",2409
"21","21097",1599
"21","21099",1700
"21","21101",4038
