"fips_state","fips_county","population_5_11"
"21","21103",1445
"21","21105",305
"21","21107",3936
"21","21109",1179
"21","21111",65016
"21","21113",5128
"21","21115",1916
"21","21117",15495
"21","21119",1180
"21","21121",2771
"21","21123",1259
"21","21125",5445
"21","21127",1469
"21","21129",490
"21","21131",870
"21","21133",1841
"21","21135",1099
"21","21137",2236
"21","21139",728
"21","21141",2458
"21","21143",458
"21","21145",5700
"21","21147",1437
"21","21149",846
"21","21151",7503
"21","21153",1074
"21","21155",1841
"21","21157",2489
"21","21159",881
"21","21161",1565
"21","21163",2553
"21","21165",440
"21","21167",1879
"21","21169",951
"21","21171",913
"21","21173",2530
"21","21175",881
"21","21177",2327
"21","21179",4279
"21","21181",692
"21","21183",2229
"21","21185",6750
"21","21187",939
"21","21189",361
"21","21191",1230
"21","21193",2291
"21","21195",4655
"21","21197",1166
"21","21199",5559
"21","21201",179
"21","21203",1340
"21","21205",1898
"21","21207",1653
"21","21209",5613
"21","21211",4274
"21","21213",1732
"21","21215",1623
"21","21217",2290
"21","21219",1209
"21","21221",1206
"21","21223",724
"21","21225",977
"21","21227",11706
"21","21229",1103
"21","21231",1592
"21","21233",1160
"21","21235",3571
"21","21237",572
"21","21239",2313
"22","22001",6206
"22","22003",2213
"22","22005",13371
"22","22007",1741
"22","22009",3682
"22","22011",3540
"22","22013",1147
"22","22015",12427
"22","22017",22473
"22","22019",19807
"22","22021",857
"22","22023",592
"22","22025",767
"22","22027",1115
"22","22029",1777
"22","22031",2561
"22","22033",38979
"22","22035",670
"22","22037",1303
"22","22039",3232
"22","22041",1962
"22","22043",1842
"22","22045",6989
"22","22047",2585
"22","22049",1370
"22","22051",36972
"22","22053",3137
"22","22055",22654
"22","22057",8797
"22","22059",1325
"22","22061",3592
"22","22063",13999
"22","22065",1017
"22","22067",2335
"22","22069",3413
"22","22071",30149
"22","22073",14724
"22","22075",2394
"22","22077",1787
"22","22079",12414
"22","22081",783
"22","22083",1826
"22","22085",2180
"22","22087",5119
"22","22089",5072
"22","22091",809
"22","22093",1901
"22","22095",3975
"22","22097",8512
"22","22099",5004
"22","22101",4556
"22","22103",23817
"22","22105",12850
"22","22107",381
"22","22109",10834
"22","22111",1797
"22","22113",5870
"22","22115",4587
"22","22117",4094
"22","22119",3343
"22","22121",2482
"22","22123",961
"22","22125",1028
"22","22127",1061
"23","23001",9342
"23","23003",4717
"23","23005",20773
"23","23007",2102
"23","23009",3582
"23","23011",9046
"23","23013",2732
"23","23015",2218
"23","23017",3974
"23","23019",10291
"23","23021",1007
"23","23023",2593
"23","23025",3506
"23","23027",2874
"23","23029",2316
"23","23031",14779
"24","24001",4705
"24","24003",50923
"24","24005",69593
"24","24009",8329
"24","24011",3099
"24","24013",13870
"24","24015",8967
"24","24017",15346
"24","24019",2622
"24","24021",23503
"24","24023",1962
"24","24025",21940
"24","24027",31320
"24","24029",1172
"24","24031",94933
"24","24033",78763
"24","24035",4142
"24","24037",10650
"24","24039",1772
"24","24041",2646
"24","24043",12691
"24","24045",8787
"24","24047",3589
"24","24510",46662
"25","25001",11971
"25","25003",7783
"25","25005",45032
"25","25007",1205
"25","25009",64021
"25","25011",4710
"25","25013",38362
"25","25015",8990
"25","25017",122844
"25","25019",887
"25","25021",56015
"25","25023",41914
"25","25025",49011
"25","25027",66989
"26","26001",497
"26","26003",505
"26","26005",11048
"26","26007",2051
"26","26009",1552
"26","26011",1031
"26","26013",536
"26","26015",5259
"26","26017",7813
"26","26019",1197
"26","26021",12954
"26","26023",3819
"26","26025",11867
"26","26027",4190
"26","26029",1811
"26","26031",1458
"26","26033",2624
"26","26035",2343
"26","26037",6752
"26","26039",921
"26","26041",2708
"26","26043",1956
"26","26045",8913
"26","26047",2403
"26","26049",35005
"26","26051",1766
"26","26053",908
"26","26055",7228
"26","26057",3051
"26","26059",3726
"26","26061",2783
"26","26063",2284
"26","26065",22063
"26","26067",5518
"26","26069",1598
"26","26071",748
"26","26073",4676
"26","26075",12989
"26","26077",22174
"26","26079",1483
"26","26081",60976
"26","26083",112
"26","26085",746
"26","26087",6780
"26","26089",1286
"26","26091",7806
"26","26093",15170
"26","26095",379
"26","26097",590
"26","26099",69422
"26","26101",1508
"26","26103",4724
"26","26105",2272
"26","26107",3075
"26","26109",1490
"26","26111",6739
"26","26113",1341
"26","26115",12332
"26","26117",5546
"26","26119",532
"26","26121",15483
"26","26123",4197
"26","26125",98597
"26","26127",2351
"26","26129",1501
"26","26131",245
"26","26133",1926
"26","26135",616
"26","26137",2024
"26","26139",27375
"26","26141",720
"26","26143",1360
"26","26145",15463
"26","26147",12482
"26","26149",5760
"26","26151",3387
"26","26153",543
"26","26155",5366
"26","26157",3892
"26","26159",6845
"26","26161",26083
"26","26163",159238
"26","26165",3021
"27","27001",1030
"27","27003",32937
"27","27005",3253
"27","27007",4908
"27","27009",4122
"27","27011",417
"27","27013",5391
"27","27015",2156
"27","27017",3145
"27","27019",11000
"27","27021",2458
"27","27023",1129
"27","27025",4953
"27","27027",6375
"27","27029",868
"27","27031",320
"27","27033",1082
"27","27035",5443
"27","27037",40760
"27","27039",2102
"27","27041",3173
"27","27043",1117
"27","27045",2092
"27","27047",2638
"27","27049",3992
"27","27051",551
"27","27053",107323
"27","27055",1579
"27","27057",1860
"27","27059",3759
"27","27061",3522
"27","27063",803
"27","27065",1274
"27","27067",4065
"27","27069",378
"27","27071",842
"27","27073",549
"27","27075",812
"27","27077",266
"27","27079",2593
"27","27081",519
"27","27083",2646
"27","27085",3121
"27","27087",768
"27","27089",853
"27","27091",1650
"27","27093",2174
"27","27095",2436
"27","27097",3106
"27","27099",3984
"27","27101",691
"27","27103",2994
"27","27105",2293
"27","27107",621
"27","27109",15053
"27","27111",5090
"27","27113",1252
"27","27115",2231
"27","27117",940
"27","27119",2961
"27","27121",964
"27","27123",50181
"27","27125",392
"27","27127",1457
"27","27129",1329
"27","27131",5632
"27","27133",914
"27","27135",1484
"27","27137",14615
"27","27139",16019
"27","27141",9838
"27","27143",1335
"27","27145",14449
"27","27147",3648
"27","27149",821
"27","27151",833
"27","27153",2358
"27","27155",264
"27","27157",1860
"27","27159",1393
"27","27161",1666
"27","27163",25361
"27","27165",1003
"27","27167",536
"27","27169",3418
"27","27171",15187
"27","27173",882
"28","28001",2289
"28","28003",3147
"28","28005",980
"28","28007",1808
"28","28009",662
"28","28011",3059
"28","28013",1264
"28","28015",708
"28","28017",1645
"28","28019",699
"28","28021",716
"28","28023",1242
"28","28025",1634
"28","28027",2373
"28","28029",2449
"28","28031",1826
"28","28033",18203
"28","28035",6873
"28","28037",664
"28","28039",2551
"28","28041",948
"28","28043",1939
"28","28045",3579
"28","28047",19419
"28","28049",21599
"28","28051",1657
"28","28053",872
"28","28055",45
"28","28057",1990
"28","28059",12826
"28","28061",1461
"28","28063",630
"28","28065",895
"28","28067",6651
"28","28069",676
"28","28071",3881
"28","28073",6121
"28","28075",6620
"28","28077",1249
"28","28079",1998
"28","28081",8281
"28","28083",2958
"28","28085",3158
"28","28087",5389
"28","28089",10155
"28","28091",2213
"28","28093",2886
"28","28095",3032
"28","28097",845
"28","28099",3011
"28","28101",2030
"28","28103",967
"28","28105",3330
"28","28107",3275
"28","28109",4921
"28","28111",1049
"28","28113",4002
"28","28115",3220
"28","28117",2244
"28","28119",603
"28","28121",13800
"28","28123",2876
"28","28125",416
"28","28127",2404
"28","28129",1391
"28","28131",1586
"28","28133",2149
"28","28135",1053
"28","28137",2369
"28","28139",2054
"28","28141",1573
"28","28143",1094
"28","28145",2808
"28","28147",1233
"28","28149",4050
"28","28151",4534
"28","28153",1916
"28","28155",879
"28","28157",701
"28","28159",1538
"28","28161",974
"28","28163",2420
"29","29001",1642
"29","29003",1627
"29","29005",411
"29","29007",2056
"29","29009",3150
"29","29011",1026
"29","29013",1413
"29","29015",1283
"29","29017",1042
"29","29019",14549
"29","29021",7554
"29","29023",3935
"29","29025",809
"29","29027",3594
"29","29029",3073
"29","29031",6502
"29","29033",801
"29","29035",518
"29","29037",9932
"29","29039",1272
"29","29041",692
"29","29043",8941
"29","29045",600
"29","29047",23598
"29","29049",1771
"29","29051",6562
"29","29053",1449
"29","29055",2041
"29","29057",604
"29","29059",1529
"29","29061",751
"29","29063",872
"29","29065",1368
"29","29067",1117
"29","29069",3022
"29","29071",9138
"29","29073",1137
"29","29075",659
"29","29077",23703
"29","29079",928
"29","29081",785
"29","29083",1893
"29","29085",585
"29","29087",345
"29","29089",871
"29","29091",3784
"29","29093",770
"29","29095",64677
"29","29097",11912
"29","29099",20268
"29","29101",4583
"29","29103",349
"29","29105",3319
"29","29107",2899
"29","29109",3705
"29","29111",805
"29","29113",5791
"29","29115",1063
"29","29117",1216
"29","29119",2170
"29","29121",1316
"29","29123",1121
"29","29125",700
"29","29127",2542
"29","29129",320
"29","29131",2343
"29","29133",1077
"29","29135",1537
"29","29137",753
"29","29139",967
"29","29141",1805
"29","29143",1539
"29","29145",5309
"29","29147",1273
"29","29149",927
"29","29151",1144
"29","29153",671
"29","29155",1588
"29","29157",1654
"29","29159",4076
"29","29161",3646
"29","29163",1576
"29","29165",9772
"29","29167",2719
"29","29169",4571
"29","29171",409
"29","29173",849
"29","29175",2085
"29","29177",2008
"29","29179",463
"29","29181",1288
"29","29183",36433
"29","29185",648
"29","29186",1514
"29","29187",5446
"29","29189",84404
"29","29195",2056
"29","29197",436
"29","29199",577
"29","29201",3614
"29","29203",692
"29","29205",542
"29","29207",2455
"29","29209",1983
"29","29211",506
"29","29213",4475
"29","29215",2107
"29","29217",1839
"29","29219",3204
"29","29221",2157
"29","29223",1056
"29","29225",4124
"29","29227",160
"29","29229",1709
"29","29510",21665
"30","30001",626
"30","30003",1800
"30","30005",793
"30","30007",477
"30","30009",727
"30","30011",104
"30","30013",7155
"30","30015",469
"30","30017",887
"30","30019",155
"30","30021",724
"30","30023",447
"30","30025",322
"30","30027",900
"30","30029",9004
"30","30031",8982
"30","30033",113
"30","30035",1721
"30","30037",67
"30","30039",189
"30","30041",1732
"30","30043",955
"30","30045",165
"30","30047",2829
"30","30049",5919
"30","30051",197
"30","30053",1393
"30","30055",132
"30","30057",525
"30","30059",140
"30","30061",292
"30","30063",8684
"30","30065",315
"30","30067",1136
"30","30069",40
"30","30071",365
"30","30073",534
"30","30075",83
"30","30077",374
"30","30079",82
"30","30081",3167
"30","30083",1145
"30","30085",1471
"30","30087",1005
"30","30089",781
"30","30091",262
"30","30093",2852
"30","30095",791
"30","30097",277
"30","30099",566
"30","30101",370
"30","30103",56
"30","30105",648
"30","30107",198
"30","30109",80
"30","30111",15034
"31","31001",2800
"31","31003",591
"31","31005",52
"31","31007",77
"31","31009",33
"31","31011",480
"31","31013",1132
"31","31015",153
"31","31017",233
"31","31019",4531
"31","31021",564
"31","31023",745
"31","31025",2445
"31","31027",853
"31","31029",370
"31","31031",506
"31","31033",821
"31","31035",579
"31","31037",1221
"31","31039",794
"31","31041",1011
"31","31043",2285
"31","31045",582
"31","31047",2315
"31","31049",159
"31","31051",536
"31","31053",3409
"31","31055",56583
"31","31057",124
"31","31059",393
"31","31061",234
"31","31063",196
"31","31065",375
"31","31067",1996
"31","31069",145
"31","31071",119
"31","31073",155
"31","31075",57
"31","31077",207
"31","31079",6501
"31","31081",857
"31","31083",295
"31","31085",79
"31","31087",247
"31","31089",1018
"31","31091",54
"31","31093",605
"31","31095",611
"31","31097",366
"31","31099",634
"31","31101",602
"31","31103",49
"31","31105",298
"31","31107",792
"31","31109",28454
"31","31111",3162
"31","31113",60
"31","31115",52
"31","31117",29
"31","31119",3530
"31","31121",662
"31","31123",422
"31","31125",296
"31","31127",613
"31","31129",311
"31","31131",1485
"31","31133",215
"31","31135",282
"31","31137",835
"31","31139",716
"31","31141",3490
"31","31143",439
"31","31145",908
"31","31147",676
"31","31149",100
"31","31151",1467
"31","31153",20419
"31","31155",2069
"31","31157",3471
"31","31159",1628
"31","31161",429
"31","31163",243
"31","31165",67
"31","31167",557
"31","31169",454
"31","31171",70
"31","31173",996
"31","31175",393
"31","31177",2013
"31","31179",731
"31","31181",323
"31","31183",58
"31","31185",1233
"32","32001",2276
"32","32003",206201
"32","32005",3096
"32","32007",5629
"32","32009",55
"32","32011",222
"32","32013",1881
"32","32015",585
"32","32017",373
"32","32019",4790
"32","32021",345
"32","32023",3001
"32","32027",455
"32","32029",179
"32","32031",39480
"32","32033",743
"32","32510",4373
"33","33001",4372
"33","33003",2920
"33","33005",5366
"33","33007",1889
"33","33009",5579
"33","33011",32101
"33","33013",10949
"33","33015",22319
"33","33017",9322
"33","33019",3034
"34","34001",21945
"34","34003",76180
"34","34005",35626
"34","34007",44636
"34","34009",6362
"34","34011",14355
"34","34013",74945
"34","34015",24626
"34","34017",51546
"34","34019",8736
"34","34021",30484
"34","34023",69766
"34","34025",49271
"34","34027",38883
"34","34029",56461
"34","34031",46109
"34","34033",5253
"34","34035",26982
"34","34037",10208
"34","34039",50929
"34","34041",7672
"35","35001",57169
"35","35003",153
"35","35005",6531
"35","35006",2612
"35","35007",839
"35","35009",5084
"35","35011",175
"35","35013",21007
"35","35015",6184
"35","35017",2084
"35","35019",340
"35","35021",35
"35","35023",376
"35","35025",8503
"35","35027",1416
"35","35028",1695
"35","35029",2409
"35","35031",8468
"35","35033",300
"35","35035",6034
"35","35037",694
"35","35039",3620
"35","35041",1760
"35","35043",13355
"35","35045",12935
"35","35047",1836
"35","35049",10299
"35","35051",669
"35","35053",1445
"35","35055",2161
"35","35057",1171
"35","35059",310
"35","35061",7168
"36","36001",21694
"36","36003",3545
"36","36005",136978
"36","36007",14264
"36","36009",6492
"36","36011",5792
"36","36013",9744
"36","36015",6946
"36","36017",3808
"36","36019",5671
"36","36021",3736
"36","36023",3426
"36","36025",2788
"36","36027",20523
"36","36029",71468
"36","36031",2211
"36","36033",3836
"36","36035",4264
"36","36037",4568
"36","36039",2936
"36","36041",196
"36","36043",4892
"36","36045",10217
"36","36047",223813
"36","36049",2343
"36","36051",4293
"36","36053",5163
"36","36055",59586
"36","36057",4296
"36","36059",113292
"36","36061",88443
"36","36063",16191
"36","36065",19178
"36","36067",37933
"36","36069",8539
"36","36071",37633
"36","36073",2940
"36","36075",9518
"36","36077",3599
"36","36079",7193
"36","36081",173701
"36","36083",12122
"36","36085",39929
"36","36087",35156
"36","36089",8535
"36","36091",17771
"36","36093",12919
"36","36095",2180
"36","36097",1310
"36","36099",2644
"36","36101",7920
"36","36103",116597
"36","36105",6030
"36","36107",3844
"36","36109",5900
"36","36111",11910
"36","36113",4517
"36","36115",4396
"36","36117",7452
"36","36119",80986
"36","36121",2915
"36","36123",2166
"37","37001",14539
"37","37003",2833
"37","37005",716
"37","37007",1864
"37","37009",1908
"37","37011",953
"37","37013",3638
"37","37015",1274
"37","37017",2549
"37","37019",8423
"37","37021",18550
"37","37023",6283
"37","37025",21517
"37","37027",6221
"37","37029",969
"37","37031",4602
"37","37033",1551
"37","37035",13487
"37","37037",5703
"37","37039",1787
"37","37041",1071
"37","37043",688
"37","37045",8306
"37","37047",4389
"37","37049",8376
"37","37051",32553
"37","37053",2438
"37","37055",2658
"37","37057",14198
"37","37059",3498
"37","37061",5476
"37","37063",25426
"37","37065",4568
"37","37067",34317
"37","37069",5844
"37","37071",19476
"37","37073",906
"37","37075",627
"37","37077",4618
"37","37079",1649
"37","37081",46383
"37","37083",4024
"37","37085",14042
"37","37087",4350
"37","37089",8555
"37","37091",1730
"37","37093",6042
"37","37095",342
"37","37097",15863
"37","37099",2843
"37","37101",20745
"37","37103",641
"37","37105",5788
"37","37107",4873
"37","37109",6999
"37","37111",3501
"37","37113",2503
"37","37115",1415
"37","37117",1769
"37","37119",99672
"37","37121",1055
"37","37123",2248
"37","37125",8469
"37","37127",7921
"37","37129",16669
"37","37131",1204
"37","37133",18819
"37","37135",11177
"37","37137",720
"37","37139",3355
"37","37141",5524
"37","37143",1019
"37","37145",3168
"37","37147",14971
"37","37149",1196
"37","37151",12338
"37","37153",4035
"37","37155",12820
"37","37157",7156
"37","37159",11781
"37","37161",5194
"37","37163",5934
"37","37165",3140
"37","37167",5198
"37","37169",3221
"37","37171",5785
"37","37173",1277
"37","37175",2028
"37","37177",292
"37","37179",24473
"37","37181",4157
"37","37183",102911
"37","37185",1363
"37","37187",905
"37","37189",2785
"37","37191",11383
"37","37193",5153
"37","37195",7257
"37","37197",3033
"37","37199",1241
"38","38001",162
"38","38003",784
"38","38005",908
"38","38007",70
"38","38009",528
"38","38011",304
"38","38013",207
"38","38015",8809
"38","38017",16123
"38","38019",302
"38","38021",449
"38","38023",208
"38","38025",439
"38","38027",186
"38","38029",229
"38","38031",259
"38","38033",133
"38","38035",5758
"38","38037",196
"38","38039",192
"38","38041",244
"38","38043",219
"38","38045",319
"38","38047",159
"38","38049",577
"38","38051",174
"38","38053",1944
"38","38055",819
"38","38057",779
"38","38059",2823
"38","38061",1166
"38","38063",219
"38","38065",216
"38","38067",535
"38","38069",391
"38","38071",1071
"38","38073",470
"38","38075",206
"38","38077",1407
"38","38079",1996
"38","38081",333
"38","38083",87
"38","38085",608
"38","38087",61
"38","38089",3351
"38","38091",158
"38","38093",1660
"38","38095",200
"38","38097",710
"38","38099",948
"38","38101",6187
"38","38103",311
"38","38105",4380
"39","39001",2548
"39","39003",9044
"39","39005",4640
"39","39007",8193
"39","39009",3622
"39","39011",4255
"39","39013",4995
"39","39015",3817
"39","39017",35011
"39","39019",2117
"39","39021",3277
"39","39023",11584
"39","39025",18233
"39","39027",3679
"39","39029",8087
"39","39031",3336
"39","39033",3432
"39","39035",97356
"39","39037",4661
"39","39039",3310
"39","39041",21585
"39","39043",5670
"39","39045",14684
"39","39047",2635
"39","39049",119516
"39","39051",3843
"39","39053",2716
"39","39055",7921
"39","39057",13657
"39","39059",3303
"39","39061",73083
"39","39063",6488
"39","39065",2859
"39","39067",1184
"39","39069",2421
"39","39071",3830
"39","39073",2437
"39","39075",5154
"39","39077",5326
"39","39079",2986
"39","39081",4771
"39","39083",5381
"39","39085",17113
"39","39087",4984
"39","39089",15982
"39","39091",4014
"39","39093",26513
"39","39095",38224
"39","39097",3538
"39","39099",17139
