"date_from_approval","pct_dose1_5-11","pct_dose1_12-15","pct_complete_5-11","pct_complete_12-15"
0,0.7,1.1,0.4,0.3
1,0.8,2.9,0.4,0.4
2,1,5,0.4,0.4
3,1.4,7.1,0.4,0.4
4,2.2,8.2,0.4,0.4
5,2.6,9.7,0.4,0.5
6,3.3,11.3,0.4,0.5
7,4.2,13,0.4,0.5
8,5.2,14.3,0.4,0.5
9,6.2,15.7,0.4,0.6
10,7.3,17.1,0.4,0.6
11,8.6,17.6,0.4,0.6
12,9,18.3,0.4,0.6
13,9.6,19,0.4,0.7
14,10.3,19.8,0.4,0.7
15,11,20.5,0.4,0.7
16,11.7,21.2,0.4,0.7
17,12.6,21.6,0.4,0.7
18,13.4,21.8,0.5,0.7
19,13.7,21.9,0.5,0.7
20,14.3,22.4,0.5,0.8
21,14.8,22.9,0.5,1.1
22,15.3,23.4,0.5,2.4
23,15.3,24,0.5,4.1
24,15.6,24.4,0.7,5.8
25,15.8,24.6,1.1,6.7
26,15.9,25,1.4,8
27,16.2,25.4,2.1,9.4
28,16.6,25.8,2.8,10.9
29,16.9,26.2,3.6,12.2
30,17.3,26.7,4.3,13.5
31,17.7,27,5.3,14.6
32,18,27.1,6.4,15.1
33,18.1,27.4,6.9,15.9
34,18.4,27.7,7.4,16.6
35,18.7,28.1,8,17.4
36,19,28.4,8.7,18.1
37,19.4,28.7,9.3,18.8
38,19.7,28.9,10,19.2
39,20,29,10.8,19.4
40,20.1,29.3,11.1,19.6
41,20.4,29.6,11.5,20.1
42,20.6,29.9,12,20.6
43,20.9,30.2,12.4,21
44,21.2,30.5,12.5,21.5
45,21.6,30.7,12.9,21.8
46,21.9,30.8,13.1,22
47,22,31,13.2,22.3
48,22.3,31.3,13.5,22.7
49,22.6,31.6,13.8,23.1
50,22.9,31.8,14.1,23.4
51,23.2,32.1,14.3,23.7
52,23.2,32.2,14.3,23.9
53,23.2,32.3,14.3,23.9
54,23.3,32.4,14.4,24.1
55,23.6,32.7,14.7,24.4
56,23.9,32.9,15,24.7
57,24.3,33.1,15.3,25
58,24.6,33.4,15.6,25.3
59,24.7,33.6,15.7,25.5
60,24.8,33.7,15.7,25.5
61,24.9,33.9,15.8,25.8
62,25.1,34.2,16,26
63,25.4,34.5,16.3,26.3
64,25.7,34.8,16.5,26.5
65,25.9,35.1,16.8,26.8
66,26.2,35.3,17.1,26.9
67,26.5,35.4,17.3,27
68,26.6,35.7,17.4,27.3
69,26.7,36.1,17.6,27.5
70,26.7,36.4,17.6,27.7
71,26.7,36.8,17.6,27.9
72,,37.2,,28.1
73,,37.4,,28.3
74,,37.6,,28.3
75,,38,,28.5
76,,38.4,,28.7
77,,38.8,,28.9
78,,39.2,,29.1
79,,39.7,,29.3
80,,40,,29.5
81,,40.1,,29.6
82,,40.6,,29.8
83,,41,,30
84,,41.5,,30.2
85,,41.9,,30.5
86,,42.5,,30.8
87,,42.8,,30.9
88,,43,,31.1
89,,43.5,,31.3
90,,43.9,,31.6
91,,44.4,,31.9
92,,44.8,,32.1
93,,45.3,,32.5
94,,45.6,,32.7
95,,45.8,,32.9
96,,46.1,,33.2
97,,46.4,,33.5
98,,46.8,,33.8
99,,47.1,,34.1
100,,47.5,,34.5
101,,47.8,,34.8
102,,48,,35
103,,48.2,,35.3
104,,48.5,,35.7
105,,48.8,,36
106,,49,,36.3
107,,49.4,,36.8
108,,49.7,,37.2
109,,49.8,,37.4
110,,50,,37.7
111,,50.2,,38
112,,50.5,,38.4
113,,50.7,,38.7
114,,51,,39.1
115,,51.2,,39.4
116,,51.3,,39.6
117,,51.4,,39.6
118,,51.6,,40
119,,51.7,,40.3
120,,51.9,,40.5
121,,52.2,,40.9
122,,52.4,,41.2
123,,52.5,,41.4
124,,52.6,,41.6
125,,52.8,,41.8
126,,52.9,,42
127,,53.1,,42.3
128,,53.3,,42.6
129,,53.4,,42.8
130,,53.5,,42.9
131,,53.6,,43.1
132,,53.7,,43.3
133,,53.8,,43.5
134,,53.9,,43.7
135,,54.1,,43.9
136,,54.2,,44.1
137,,54.3,,44.2
138,,54.4,,44.3
139,,54.5,,44.5
140,,54.6,,44.6
141,,54.7,,44.7
142,,54.8,,45
143,,54.9,,45.1
144,,55,,45.2
145,,55.1,,45.3
146,,55.1,,45.4
147,,55.2,,45.6
148,,55.3,,45.7
149,,55.4,,45.8
150,,55.5,,46
151,,55.6,,46
152,,55.6,,46.1
153,,55.7,,46.2
154,,55.8,,46.3
155,,55.9,,46.4
156,,56,,46.6
157,,56.1,,46.7
158,,56.1,,46.7
159,,56.2,,46.8
160,,56.2,,46.9
161,,56.3,,47
162,,56.4,,47.1
163,,56.5,,47.2
164,,56.5,,47.3
165,,56.6,,47.3
166,,56.6,,47.4
167,,56.7,,47.5
168,,56.8,,47.5
169,,56.8,,47.6
170,,56.9,,47.7
171,,57,,47.8
172,,57,,47.8
173,,57,,47.9
174,,57.1,,47.9
175,,57.2,,48
176,,57.2,,48.1
177,,57.4,,48.2
178,,57.4,,48.2
179,,57.5,,48.3
180,,57.5,,48.3
181,,57.6,,48.4
182,,57.7,,48.4
183,,57.8,,48.5
184,,58,,48.6
185,,58.1,,48.6
186,,58.1,,48.7
187,,58.2,,48.7
188,,58.3,,48.8
189,,58.4,,48.8
190,,58.5,,48.9
191,,58.6,,49
192,,58.7,,49
193,,58.7,,49
194,,58.8,,49.1
195,,58.9,,49.1
196,,59,,49.2
197,,59,,49.2
198,,59.1,,49.3
199,,59.1,,49.3
200,,59.2,,49.3
201,,59.2,,49.4
202,,59.3,,49.5
203,,59.4,,49.6
204,,59.5,,49.7
205,,59.6,,49.8
206,,59.6,,49.9
207,,59.7,,49.9
208,,59.7,,50
209,,59.8,,50.1
210,,59.9,,50.1
211,,60,,50.2
212,,60,,50.3
213,,60.1,,50.4
214,,60.1,,50.4
215,,60.2,,50.5
216,,60.3,,50.6
217,,60.3,,50.7
218,,60.4,,50.7
219,,60.5,,50.8
220,,60.6,,50.8
221,,60.6,,50.8
222,,60.7,,50.9
223,,60.8,,51
224,,60.9,,51
225,,60.9,,51.1
226,,61,,51.1
227,,61,,51.1
228,,61,,51.1
229,,61.1,,51.2
230,,61.2,,51.3
231,,61.3,,51.4
232,,61.4,,51.4
233,,61.5,,51.4
234,,61.5,,51.5
235,,61.5,,51.5
236,,61.6,,51.5
237,,61.7,,51.6
238,,61.8,,51.7
239,,61.9,,51.7
240,,62,,51.8
241,,62.1,,51.9
242,,62.2,,52
243,,62.3,,52
244,,62.3,,52
245,,62.3,,52
